w1,w2,w3,w4,w5
2.2984484350801857,1.7294262825324735,9.645219214005524,5.626691409915118,6.253601369943857
9.89925834269989,1.188902067674772,6.77861532812658,6.733641578917966,8.586158535203005
0.5761162079247939,1.4110939836872505,3.276390936912631,6.331907407538186,4.137281753453012
4.978245914261754,2.2573328403753234,9.181758480773862,0.8308155497635505,6.986702114113235
1.5995108793859847,6.965497987882001,3.052239165410792,5.449878237075624,6.648833615803907
0.8741509502526212,9.800832380891164,3.1481103003945634,2.5828826191247978,9.873353379910895
2.7046168479056854,6.5184715231569745,9.81437140377725,6.165933621975236,7.854553342574958
3.9403523665646203,0.767089153760282,3.7476208038280543,5.7507602672264015,8.927913347745038
0.7944966940585196,5.992694720712555,5.328215810481561,8.3854082747158,4.712650792604038
1.5543516258875079,8.551245561451767,2.7189227915069103,8.827084755658973,0.6349603898718637
6.311248432347255,1.7982471531864597,8.284270398008848,3.3697425309240248,9.053046508056683
0.6365035980402023,8.700338898820535,4.103455489957247,2.5790789059788723,1.5930429388338285
6.839640995198696,8.182536670361257,5.703928042153685,1.3674989276102045,3.3338513644505707
8.356468562701288,5.509155491416147,4.719647433424502,5.951133548972795,0.3048394739320692
0.9672210061532938,4.626338284649947,6.749667627606755,7.466553646392967,9.156770639192297
0.18543372021134874,1.210599859507987,2.6809434549255595,5.545082450741315,6.895853830168602
0.493443706569362,6.392995135967031,2.145326388654394,7.788138961915281,1.4942873044742344
9.130301060092597,4.370065229977804,8.207280451327415,0.015439991193793023,8.849798964279247
3.8429666857091593,4.1599420085529335,5.700473217389797,8.915997188276144,8.052597568640024
9.894579177993807,9.711197653717656,6.090121322783184,2.0965096223963995,5.814824795987631
8.37203144868138,9.843761533709385,0.9002799381169013,8.657614862778596,2.882363845925522
9.963436541979881,1.864874000076202,7.817968870598108,5.166345503458017,9.472731995082166
5.428819199391306,4.321321693072667,3.089313814770833,1.5514357444614468,3.026667843106887
6.238605043175629,0.5494507755141387,9.722937911218267,2.931343857404678,6.836685593798158
5.588945236917406,4.5543329155215115,9.687423618275941,9.046147197589391,2.8971109593786224
3.1960026052615884,8.890480928558917,1.560635859408941,2.949250699144066,2.0820101339478594
3.9909225740639465,2.5126862945755866,2.2371492176932204,5.846331788987639,5.1855624435331364
3.4458573107524106,6.050683371598722,7.939909270715181,5.414550870083561,0.8956185775835324
3.1757804549872484,5.754138263623991,5.458021313782221,7.811366430797126,1.8486221304357975
2.652711635202185,2.920312897285257,3.5844934189315203,9.535091416374673,6.617454555673423
8.153119476284234,7.887533439592119,8.73233149238323,1.634094380103055,5.6758074907364655
8.842450275900482,6.978486579810891,0.4327484802254844,4.218566767927713,9.860872765503201
0.9760009968255834,9.635381368162301,2.677129815967245,8.607218641088842,7.4001295569271655
8.581850191155107,7.068644754678121,4.957340461575007,0.6004282957395501,1.3669249036471187
5.586430760625182,4.372963280331713,4.8607788690400575,3.1842717257079487,6.9254994014467455
3.0098018391238037,5.98714571931021,1.3326300032311056,7.858403122637798,6.37493942240207
7.120710381019169,2.754967084716059,3.5078328309690034,6.317751810870389,4.423228450008497
6.580469753501749,3.1975901040098598,0.7150410119048878,7.541721012360284,6.767451509190797
2.3766510147325026,5.012070686411389,1.60478842987119,6.376550152928264,4.124689459793376
2.8363881060997818,3.954728818607233,4.31886329751276,9.185113963138283,1.9863638021671848
1.3471832642301407,2.8644642072933246,6.711157099394711,9.84489014673445,2.4984134437175234
9.59480239032558,0.6806673216116721,0.5746430738916897,9.889860039045569,5.950569933225545
6.336215523961187,5.188252398519477,8.25441313941662,9.167569833139645,6.936729405798233
6.0133686177375765,9.390259761157985,2.0904829496965425,7.605108939666673,1.1484720429226325
6.760375456679984,2.3904229352119053,5.150634914050252,6.388261359521593,2.147653004976564
4.56347600436041,4.109016081260123,0.2253199892686919,1.6837206374242608,8.434542294717408
5.832999857299263,8.694097385248252,6.933833917623954,6.425701925332162,1.180607379290145
4.87579646638534,0.052052429561860736,9.151325084150114,7.87904704923644,8.596040926778034
0.9590213920562929,1.6704088484461432,4.818871929661121,2.8534772732427607,7.3070364987444165
2.1469192668898085,5.567939437363521,6.765542642326436,8.086593968224214,5.719361487292673
1.6187490091534473,1.9834634516031602,0.061717996325567626,4.504748578567224,5.572468449540981
3.267843025016197,0.5374258815104027,4.080498103758899,8.66437964630908,8.224038672361877
8.940851900939313,0.8416491194914499,7.584603135897348,2.9838965717048795,1.369528529925652
1.8791464593797536,7.784258161274903,0.1857505866391529,5.897220157633878,5.746093064422475
6.7152991591527105,6.218164441661832,0.031225867019185616,5.247488996216738,7.216071103306767
0.9044145070975096,3.7246871759816713,5.781145101553528,6.79879870125843,9.101664132908887
6.230154157569267,5.680610281755845,0.6574910405964685,1.4706953329739314,3.9759947601561207
5.209889477147083,8.38552645186033,0.6929632800273067,8.484883421385799,4.6474942693228805
4.833851894172358,7.770815131163867,5.49139624100088,8.86854777310559,9.405812496382392
9.39552859294026,1.021828511199011,2.314250429617907,6.885799546094812,1.540640238021741
1.5657922945015756,5.302367672416271,5.041525065459043,3.53348628732482,7.531585152345674
8.025978313038685,9.683145908637552,9.91063792985883,7.07768937730982,7.963209180651275
6.427417032840113,8.653394889547005,5.96044380568023,4.751666488021855,3.5959844552664655
2.2327425166182047,0.47434877594946134,5.203268410044025,0.4442524278134141,5.40668182026576
3.6153845950788543,7.7834356098310495,3.659915216075351,5.328720095972116,0.07121930028043066
8.731439793915111,0.31892879507419925,9.972380447589257,6.246751170505082,3.2070368310710884
8.28003081761309,9.034231625344823,5.553559744204486,5.449646976193497,3.161957686723441
1.9455168338962503,2.562255266611122,8.598846490496564,6.175974391394248,2.334123303527856
8.905266969033974,6.5973267795167025,0.613187933788305,0.33143698866161087,1.8145798102008925
6.29861825802521,7.925053907306881,9.200545112496405,6.051525096733106,5.254972282559126
1.9869184654392003,2.601012891571285,7.649262427073559,0.8020619797102457,9.386893707023823
1.9442330771538996,1.3022711595939906,4.562565005638436,7.821391406233112,1.3043760197565113
0.504644707258608,7.757966853568469,9.116671594665632,2.1332840768025263,6.407033533962378
8.902550088822359,6.345728923189686,9.218936433722973,5.904813852298247,1.3627613719316722
9.740035233033916,9.139930475143505,5.087501972586928,9.040182585109214,5.133396234230675
6.109882953336657,8.206230566016721,2.226489022224337,1.5491364405032493,5.514087995059127
8.372882598212463,9.07987502289815,8.320177433893392,4.111749330837017,1.7101170547778433
5.713319272619276,3.153757727033024,2.57111792607743,1.3514523565373449,7.933653823244673
9.238341993651051,5.405005445321796,6.689235527710484,6.223209119789036,9.373349782649909
0.3149500921779247,8.463081735403152,5.6665711640706355,9.127892294223814,1.8338257059626295
1.521263345557432,7.030717555968804,6.717884518054041,4.369403345711684,4.141899290886498
6.520972871447375,1.4204059863267238,4.022715766594587,9.17614054322799,2.3976459129083985
5.144624185161985,5.112987176103342,2.160920498787485,5.102429295697131,0.2221457328881593
8.01536431970574,0.2301683281115574,4.777517262468251,2.600365293141259,0.6229158458333661
4.8009814876009,4.587742047666405,6.69335942555633,6.980072188755889,8.95245845809139
3.0638313477413472,5.835280858750621,7.593004717688222,1.4849441308603872,5.987285209460284
4.1768726271939265,0.7171913666460772,3.817870095906751,8.201083811609282,5.688913331953182
2.8659161372457587,4.472728468724806,8.69057709305337,5.860946208004774,4.462912343102951
7.10596237623117,6.50783461325111,9.863061365156762,8.824762408865771,3.702072964061023
8.296099996702306,2.724834734278836,4.017551692388238,0.5415273143748611,8.379230723183964
2.624238895931168,1.9393690377885942,8.872455517803962,1.438104325441839,9.780526406151623
7.115874659208307,1.246254658193533,3.4029589231824287,7.467201723114817,8.93914206533963
5.744034185583949,5.67670272448953,2.8959086389109645,6.1598880691140145,2.308951931001957
0.5137253475301129,8.504769112787628,0.05657958946594266,0.5126093044297819,4.596918709715766
6.81415222825022,8.37831560030356,1.7468322696320249,0.31034750157760693,4.659268827793013
3.903243278026908,5.053263222942497,5.815809065270189,2.0254927995664076,9.459058782138923
8.757517989203063,6.425082305421307,7.277080179203962,5.460971871909404,9.360722039909446
9.637522815303209,5.675836526935244,8.450709687773214,8.980156300782257,0.7590646760900888
5.38611699235008,2.6107531886061186,4.357981900684168,9.269236916366282,5.565892797052495
9.089093079159355,3.9219677926451335,5.945015921965284,3.7370092356674265,8.930266766348318
9.024637894058117,1.8504352263922075,3.1435849582435713,8.108508203773917,2.0424889481757713
2.123464367093991,7.888893232282621,9.028163585179424,9.626338531796877,7.933669559380792
4.1621611344511065,9.607283001969648,0.36727523958220876,3.8613695712563745,8.84448615409365
4.32820441406127,0.30442592163337334,7.251154091837041,1.5735748974551966,5.780894873439725
0.46233374213513034,5.519994148281389,2.0868351561542022,8.245174427261793,4.413312657576474
4.442162245366527,0.9679799241156062,5.257948237944355,7.4128919851407655,2.2705055321524026
7.772838919672345,8.87784662025315,7.475061595950894,5.5312848800656775,8.121976054728924
0.35471434440883853,0.2911689502312764,4.601839690595084,9.232901453241046,3.629987426135508
1.8826824415698873,3.316347367285638,2.1690721531492474,8.119915708753322,4.2389734207341085
0.3230069927375445,9.453440898032731,7.469102620606339,0.07180048634119918,4.031397968623001
7.604983773845925,5.563929337994606,4.485866509484407,3.057094133912167,9.746765467455424
8.01645189993832,8.672468583479102,2.1134405854728855,1.9858566863198956,1.4406681959278067
3.398155101202205,8.50719775042588,5.811109543835173,8.747825090611556,5.7386009824306345
4.1624966713697376,6.561932864826082,7.3723781828051225,6.39719644418158,4.390887612640837
5.127351689093834,0.6460480326244422,5.388122630739244,8.706302890281684,2.867304134057911
0.6690777944532311,1.279824131933891,4.472810901102097,9.82746017135888,6.573228989144177
6.942070103634766,8.442947209509224,0.23124849318734264,3.24047102075532,9.022525248177363
9.14028827989124,3.7058530356911525,1.5602530413592874,9.2142328859228,1.184903016516019
4.234826513100774,3.6674669857496256,9.637538496924261,1.1093927944539073,4.578011265876509
9.273427959471448,5.53002051468109,9.639383245904543,2.6721738563403976,9.314686945721489
4.89218586435133,2.3911908945640645,4.3903326609872035,9.12840032362917,2.955412935821029
3.592547747847127,3.1715315551295054,0.6629270768863393,4.84022365532515,9.20847756033227
1.2052264700776039,3.0527001969800125,2.085925142540941,4.83912790927822,0.8577873781098777
7.024878606361926,6.669482644350775,1.2425738824571753,6.210516460863409,9.08379897161257
4.756656646753775,5.5486102501827155,4.533702461107259,6.700351252276334,3.077721360424807
7.130211985270832,9.064218023137435,5.177646823468306,9.616519456979,5.245619303471699
7.049627202923224,5.125231540967803,7.824780072208187,4.879714706999291,2.4344648700340823
9.549210104092676,2.743072894973472,1.8562004556701928,3.346736264195144,6.884686324282865
8.929829271867733,1.3071235301130868,9.488347649896374,3.35947837874731,0.7138749228841201
3.594984325354391,8.707419261303698,9.27638729967363,7.722829500677012,3.4289777958977483
8.859594706463682,5.608328339524009,6.255474696283633,2.6093677266872595,1.0249746297897433
6.06879374022638,2.2711331689043956,9.819856751657172,3.5731363138176695,1.3214138095645434
6.455494228306167,3.4358234438087685,0.6815060462426659,4.314307966900603,6.339531958913437
1.3917189216121129,2.350050896910415,3.362615088423926,2.7162969785335287,8.924551308230837
0.9086789361337044,8.628122448891673,3.4168198027756445,2.3411446600301433,0.6401397771034645
0.4250963930566676,7.382464094112423,8.379667637058468,6.985246788585365,0.45185656570474797
2.866916268194516,8.7719917827964,1.022474459135846,6.391727926805373,0.9202402150973643
4.790422802499453,1.9311843387832572,0.45875927356532564,9.347256451719355,7.049709223558484
8.472018867575644,4.448514152589845,9.986276314792024,0.5008792208282542,5.851686145584299
2.8431442680456764,0.52582327384741,7.7537302766258485,2.0576065922466933,2.2548882586908747
4.289923185099322,7.955367549157853,5.834430789470937,5.716903213611322,0.6539840408300368
1.4487970539929818,0.7477049826350712,1.4727809659010094,4.5469847067211555,3.1373361124474974
9.275776440737156,2.2417233243122503,5.870593295689936,7.915066468661307,4.776763147020415
6.818514782826146,9.092640157344782,6.467406113947943,7.676441240803001,7.849417418549383
3.892968784846712,3.2562607555525047,0.3105486183856543,0.14552377450875453,7.192991258970819
3.972691733900792,8.214722507684328,3.602550309689845,2.5501825424067537,8.663418817115394
6.535837664690931,1.714183968767059,3.1364291553392754,2.2520427213032947,7.826971686684542
7.721898214295124,9.918575464326956,7.653773531009277,0.957865191171513,3.5846215979309415
9.068899193952088,7.088035364359236,8.048356280074158,5.618180815318797,3.31287846637721
5.495709777660849,5.874685661837256,6.892890793502378,9.643297061864338,1.112620532004167
1.1924655849615429,2.2623942873517535,9.99989484672308,4.132875044006519,0.05099762321465251
2.6322903957109114,4.216337315903191,3.3083589136325875,4.653103473347437,0.3469601108418563
4.084932790414047,0.21370449795270474,2.5657103416565805,5.107056684105169,8.55506736797939
1.721660221899467,8.586754179864743,6.358486189459702,3.7781193304613714,7.8711163068327235
9.075220669732717,9.025673458644224,8.483419896770663,6.99224609023121,6.985901820266869
7.263479324991629,4.693769062547465,3.3637166055872725,2.7226602437455982,8.397614929314486
9.732922252367041,7.138127727753299,9.325261108187979,2.263049137538281,1.7938945209089274
6.038612652072636,8.281027262266393,5.448762293781399,9.724274399553162,1.1071076816968306
6.81518077914073,7.121457119390884,5.246725530838181,3.3793123085474672,4.504510521417374
8.533214483389909,4.644608251981549,9.241626641993523,5.276166228667377,8.085036399101615
1.8583504082662894,7.577957647281545,3.4245829751051526,2.287580864336195,5.579424267627834
8.490162017888172,6.732071421269394,4.918722432933716,5.634158237563024,0.5597769292402199
1.294053240056554,5.98094893506725,4.359696202838988,5.336832736053938,5.445163873068134
8.559229261137112,7.150761179805095,9.681161445897894,5.813632394021231,2.4315698440044
7.314036774475307,9.603776712463745,8.927876605429109,3.0825955021513995,0.36155118847452483
3.527945689598415,4.13647921925118,5.351050885917704,4.498838404266026,8.706325359060775
5.632907876140695,9.927827976569972,0.8352967311553494,4.808075772834074,1.1461830785899518
7.576431061705378,7.526491171864565,5.700800311388656,0.1496769390973962,7.544211329199838
6.330855033239883,7.067170740466787,1.5786494409225549,2.179502099266851,3.550553180632212
8.361517792537192,6.57335271155341,4.029718799354391,9.497299922789582,8.392981462695134
0.7219424358313087,2.6653408824797378,9.847799926725154,6.46685213563516,5.708881724114876
7.014142735770155,5.028880612369969,3.7612795895543116,7.960187790386489,7.738101125192149
2.180065589834843,9.485823055076791,9.266208540548257,3.451304819524952,5.918385149080764
6.5694915672791945,5.542751617239326,7.6662527632184,5.39573079999067,8.623005993091084
5.269632816012507,3.180096691158063,8.038887203811365,4.2999132196670455,8.277315576416687
6.434164341974902,9.934660749173133,9.856153632453104,6.8120480963000425,0.805596135301565
9.927841813690323,2.8220723957936067,3.6187916407460428,5.915702290038864,5.32384416376127
8.107729700341693,0.6300652167629373,2.9189133478745157,2.044898631224319,0.09585982931925585
1.240970371221527,1.4558748236806052,2.52287952247252,5.077438214891013,8.165783126860006
4.970953693292489,5.153691351193526,3.576402256961664,9.801425914477353,3.1442606433286233
1.4405114343397551,6.30199139087409,1.1836689492249752,8.219164321944412,7.184733965958109
5.253930684489533,2.221749805630676,1.1469444795037842,2.8451430127172683,5.115326908053347
7.13732013766967,3.899873792325974,7.372232562577069,7.551311205545806,9.696548299369127
1.9303961747936138,8.87676549878056,3.003277463857067,5.887663483070588,0.7854658164189743
0.6526432653107028,9.83700235495076,3.6946527739383015,6.128645692340681,3.423348523801879
2.516539692832392,7.71720955529871,7.460726687013728,4.801016850096454,2.435174096374384
6.048067697354277,0.3170614773307401,2.4145617804534214,2.9146479793169444,2.857053904207155
2.7930474880893974,2.064738339496126,1.280065413015684,9.083117242261805,9.469257536186635
3.700600010221926,9.165233380454751,5.920734937166038,6.896965920440239,2.8680230637146877
1.844860525631652,3.13430096452929,3.8618609936703354,5.367438562150788,1.173790741271491
5.636164616433261,8.109817224045544,9.282330516989452,0.02103111629026655,1.0221559859611196
6.04384326365455,5.5727190744224995,8.041854945674952,8.369035221765786,5.881087867558198
7.237562592579177,6.35100800776525,1.945063825261878,6.509112727089915,6.3346356710354765
1.0885838488680766,2.414589928485217,9.812341560811785,8.282408613322003,2.714062232375296
5.994439809224986,6.032567991284656,3.001190350948165,5.789969774594681,4.727602232795716
7.247597093686725,2.810965226010694,8.231400726816254,1.0585318834353796,7.926602380475757
8.442418708200007,4.98286693370753,0.24961444044761083,3.9030091257869435,7.616296510267867
8.161340408648933,3.9202127379761,7.256042857463466,6.235806174804176,5.725638073342118
0.06512767362269689,9.351139847313402,4.2519591448872465,2.9127790514016985,9.087999000152978
