,Unnamed: 0,unique_trajectory_id,condition,VPCode,landmark_rotation,respx,respz,targetx,targetz,trajectory_id,target,jitterx,jitterz,startx,startz,belief_respx,belief_respz,endidx,task_finished
27,27,27,combined,sub04,0.0,3.4737891210847733,4.5877890170280375,3.453118311276297,4.467673493904492,0-7-8,0,0,0,2.4563468652159988,3.1114016376815385,3.890908555657486,4.356736740810939,126,True
28,28,28,combined,sub02,0.0,1.9791915458681395,4.959887813804178,2.1660842580910464,4.717847571033412,3-4-8,3,0,0,2.55603183971146,3.087808407715224,2.21771799083222,4.997450288669619,141,True
29,29,29,conflict,sub05,15.0,1.7175740225344496,4.885311410146018,2.1660842580910464,4.717847571033412,3-4-8,3,0,0,2.530380717620274,3.059260054972658,2.179608335282932,5.0268336661881206,121,True
30,30,30,landmark,sub06,0.0,3.4466073450589683,4.434098869466111,3.453118311276297,4.467673493904492,0-7-8,0,0,0,3.5563065363850246,2.8722002618262423,3.273226977416252,4.619426170040189,137,True
31,31,31,self-motion,sub14,0.0,1.0100960680129845,4.171688072418822,1.5468816887237025,4.467673493904492,1-6-8,1,0,0,2.4477957596005213,3.0618601662987674,1.626697732020867,4.721416841036596,152,True
32,32,32,conflict,sub06,15.0,1.8492125818484024,4.393236825101679,2.1660842580910464,4.717847571033412,3-6-8,3,0,0,2.5485832133207813,3.0824093372559616,1.560372017406741,4.65979801400158,137,True
33,33,33,landmark,sub15,0.0,3.386912055096773,4.215096221177613,3.453118311276297,4.467673493904492,0-5-8,0,0,0,2.2438549775850616,3.172360506694897,3.426966947352185,4.429103332147095,136,True
34,34,34,self-motion,sub07,0.0,2.907093236140094,4.644963542537503,2.8339157419089536,4.717847571033412,2-5-8,2,0,0,2.5281373351787635,3.0173500128242923,2.6374482667039905,4.636655407025502,146,True
35,35,35,conflict,sub15,15.0,1.478963944144266,4.087960613888572,1.5468816887237025,4.467673493904492,1-6-8,1,0,0,2.452210597442405,3.1080371996851075,1.50926027764139,4.371622401972775,136,True
36,36,36,landmark,sub07,0.0,1.5882600447868758,4.89972052434026,1.5468816887237025,4.467673493904492,1-6-8,1,0,0,1.843347580314156,3.4111255948187424,1.3699703897102629,4.799412368479851,146,True
37,37,37,landmark,sub12,0.0,1.0647955372579534,4.616212844248296,1.5468816887237025,4.467673493904492,1-4-8,1,0,0,2.282296220857252,2.515003088238281,1.3284060659910015,4.433222212795018,198,True
38,38,38,combined,sub16,0.0,3.4302809887416577,4.623227674555444,3.453118311276297,4.467673493904492,0-7-8,0,0,0,2.4431054565614656,3.0790243361241587,3.2807899110068237,4.71008280402241,141,True
39,39,39,self-motion,sub10,0.0,3.661844294498053,3.926886862187621,3.453118311276297,4.467673493904492,0-7-8,0,0,0,2.4154124787706257,3.035959809864484,3.4863634114326607,4.460831537116089,136,True
40,40,40,landmark,sub16,0.0,3.798942658912632,4.028852854748628,3.453118311276297,4.467673493904492,0-5-8,0,0,0,1.6673515836959003,2.543467190389208,3.402592900182023,4.212360889635438,136,True
41,41,41,combined,sub04,0.0,3.255753223606204,4.685624047181415,2.8339157419089536,4.717847571033412,2-7-8,2,0,0,2.424976948626335,3.0303611096359337,3.443516308026265,4.609177688728821,131,True
42,42,42,combined,sub14,0.0,1.5497177905660229,4.519415175561869,1.5468816887237025,4.467673493904492,1-6-8,1,0,0,2.4445956385845284,3.056189609184836,1.535860851900464,4.3244918069122935,132,True
43,43,43,self-motion,sub07,0.0,1.6160945446490544,4.494719035953992,2.1660842580910464,4.717847571033412,3-6-8,3,0,0,2.4481611698833388,3.04309445547251,1.9844030483458197,4.759919910547759,136,True
44,44,44,combined,sub05,0.0,1.6407046350379548,4.592742000380991,1.5468816887237025,4.467673493904492,1-4-8,1,0,0,2.5197622263158768,3.091373852103996,1.2434414574619748,4.377850097170976,136,True
45,45,45,self-motion,sub12,0.0,2.144780422141446,4.838275740222853,2.1660842580910464,4.717847571033412,3-6-8,3,0,0,2.557028041384556,3.0170134270802027,2.111327436496506,4.678699802316755,142,True
46,46,46,conflict,sub13,15.0,3.5712444949825723,4.45819118261123,3.453118311276297,4.467673493904492,0-7-8,0,0,0,2.5742609390941533,3.0382176385611213,3.376116592714183,4.54250164823064,141,True
47,47,47,self-motion,sub04,0.0,2.541180549462548,4.206367653812807,2.1660842580910464,4.717847571033412,3-6-8,3,0,0,2.4398077976528114,3.0905571317892764,2.217669140933317,4.428393025577525,121,True
48,48,48,self-motion,sub15,0.0,1.888655063944336,4.549760627928595,2.1660842580910464,4.717847571033412,3-4-8,3,0,0,2.537362715600147,3.0635587349310334,1.768169859942369,4.68184112653428,131,True
49,49,49,conflict,sub05,15.0,1.0258696113480503,4.332534126402052,1.5468816887237025,4.467673493904492,1-4-8,1,0,0,2.5750535801429257,3.014224065393277,1.432429907011845,4.724745666038145,136,True
50,50,50,conflict,sub17,15.0,0.8431755972321332,3.9962508916568487,1.5468816887237025,4.467673493904492,1-6-8,1,0,0,2.56914311717178,3.1007397224449265,0.9705298041792724,4.403755595732911,142,True
51,51,51,conflict,sub13,15.0,1.657475314733176,4.5708049573436975,2.1660842580910464,4.717847571033412,3-6-8,3,0,0,2.5969392388219044,3.0475092307124947,2.163337396443226,4.599277585305647,171,True
52,52,52,conflict,sub12,15.0,2.53057490225423,4.696825983608037,2.8339157419089536,4.717847571033412,2-7-8,2,0,0,2.5298039045710965,3.048429293270138,2.830761184579166,4.785056246285084,136,True
53,53,53,combined,sub06,0.0,3.0389039106067632,4.473299833967322,2.8339157419089536,4.717847571033412,2-7-8,2,0,0,2.4556018748408497,3.0559989723092587,2.926496191090561,4.6203062538037605,121,True
54,54,54,landmark,sub13,0.0,3.732084609075368,4.851892173791372,3.453118311276297,4.467673493904492,0-5-8,0,0,0,3.16682507565916,3.2703833844846644,3.7532502640725247,4.928396634502159,152,True
55,55,55,self-motion,sub01,0.0,2.0301600888630515,4.7664025578033735,1.5468816887237025,4.467673493904492,1-4-8,1,0,0,2.55328435397613,2.9542097200182336,1.141287584168675,4.470256353375606,146,True
56,56,56,self-motion,sub01,0.0,3.994084831389189,3.749703863217378,3.453118311276297,4.467673493904492,0-7-8,0,0,0,2.54758713429544,3.068885665942509,3.526749797978008,4.40433546557705,121,True
57,57,57,combined,sub02,0.0,2.379155169548596,4.683222766438897,2.8339157419089536,4.717847571033412,2-7-8,2,0,0,2.445674314640914,3.071243138248567,2.2988012112552885,4.796017394203587,133,True
58,58,58,landmark,sub02,0.0,1.56731339146253,4.446861186776337,1.5468816887237025,4.467673493904492,1-4-8,1,0,0,1.4376736516070914,3.1040577654656465,1.195839693771719,4.26436545197562,141,True
59,59,59,conflict,sub13,15.0,2.904067792930374,4.720138033743903,2.8339157419089536,4.717847571033412,2-5-8,2,0,0,2.433150148579504,3.095113753742793,3.2306528498770137,4.622157491236096,132,True
60,60,60,conflict,sub09,15.0,0.8228756316708987,4.344388289465141,1.5468816887237025,4.467673493904492,1-4-8,1,0,0,2.528370563990137,3.054952553794611,1.1304094591471403,4.50487535648792,132,True
61,61,61,landmark,sub05,0.0,3.5546200581847494,3.866081297472492,3.453118311276297,4.467673493904492,0-5-8,0,0,0,2.129855087245986,2.7738755935836754,3.279887150410209,4.47995911454078,131,True
62,62,62,landmark,sub16,0.0,1.2515200338818764,4.575542884620464,1.5468816887237025,4.467673493904492,1-6-8,1,0,0,3.0478140361515966,3.1001732175186234,1.4127737370156292,4.226876238286679,136,True
63,63,63,landmark,sub06,0.0,2.0545431579304183,4.494985207246644,2.1660842580910464,4.717847571033412,3-4-8,3,0,0,2.210320310900636,2.9487157623601123,2.183143259606396,4.64414933024338,147,True
64,64,64,conflict,sub12,15.0,3.2763068942260163,5.164966460903292,3.453118311276297,4.467673493904492,0-5-8,0,0,0,2.535957315634508,3.103359193138606,3.574297117205066,5.032309461423462,151,True
65,65,65,combined,sub15,0.0,3.2371589550101154,4.07681301983036,3.453118311276297,4.467673493904492,0-7-8,0,0,0,2.6131591839813493,3.0512838607238955,3.190316652305225,4.203600982049349,146,True
66,66,66,landmark,sub05,0.0,2.913964701376192,4.622433515673155,2.8339157419089536,4.717847571033412,2-5-8,2,0,0,2.40039603517368,2.956835673516589,3.152068159824703,4.74547766454623,126,True
67,67,67,combined,sub10,0.0,3.258336344903097,4.05783917785289,3.453118311276297,4.467673493904492,0-7-8,0,0,0,2.431414445413592,3.0312931414068727,3.2573666048964385,4.2398069804560174,152,True
68,68,68,landmark,sub14,0.0,1.5581141022616944,3.9751157574786857,1.5468816887237025,4.467673493904492,1-6-8,1,0,0,2.4952839294655984,2.640732449216672,1.3563103057416133,4.488091846854952,136,True
69,69,69,combined,sub11,0.0,2.3792879052938654,4.647289509916458,2.1660842580910464,4.717847571033412,3-6-8,3,0,0,2.529774667835015,3.1029035460799763,2.354346955967283,4.704982516403812,137,True
70,70,70,self-motion,sub12,0.0,3.050601245261399,4.636819545675006,3.453118311276297,4.467673493904492,0-5-8,0,0,0,2.506880491241636,3.068492579376012,3.314899719557937,4.680129029758085,146,True
71,71,71,self-motion,sub10,0.0,2.618073886150423,4.571954036280106,2.8339157419089536,4.717847571033412,2-5-8,2,0,0,2.4858152604902664,3.07143017703022,2.404327057371782,4.844900998901967,141,True
72,72,72,self-motion,sub16,0.0,3.246384200189324,4.971355770833684,3.453118311276297,4.467673493904492,0-5-8,0,0,0,2.452176871459293,3.0592219010297472,3.52097995352888,4.654336984642722,157,True
73,73,73,conflict,sub06,15.0,3.12668453227486,4.526137628743856,3.453118311276297,4.467673493904492,0-7-8,0,0,0,2.487606568134592,3.0548041332718667,3.318645913454372,4.47751999634616,151,True
74,74,74,combined,sub10,0.0,2.942052619990685,4.6096459644080445,2.8339157419089536,4.717847571033412,2-5-8,2,0,0,2.521707434984489,3.0718211258696666,3.0774186343766563,4.437290985627148,147,True
75,75,75,landmark,sub16,0.0,2.2507105529145384,5.141180719725068,2.1660842580910464,4.717847571033412,3-4-8,3,0,0,1.9055743473921896,3.2441955175152897,2.5525251752921,5.0255410140353,173,True
76,76,76,landmark,sub17,0.0,2.750612610290876,4.486653356166332,2.8339157419089536,4.717847571033412,2-7-8,2,0,0,2.3997169960409312,2.308428782301964,2.877714622488814,4.622501369916136,141,True
77,77,77,conflict,sub11,15.0,1.3850883471911202,4.747854166251921,1.5468816887237025,4.467673493904492,1-4-8,1,0,0,2.4417740705137105,3.081368950231527,1.7973480583850483,4.843228394407096,141,True
78,78,78,self-motion,sub16,0.0,1.2324519044458508,4.015091394930017,1.5468816887237025,4.467673493904492,1-6-8,1,0,0,2.5383088761821915,3.071756750563543,1.799789604851889,4.498623475422479,136,True
79,79,79,conflict,sub03,15.0,1.4032044243780284,4.207131809137756,1.5468816887237025,4.467673493904492,1-6-8,1,0,0,2.424343461854104,3.0805152915258827,1.4024689330642062,4.298579724382814,137,True
80,80,80,landmark,sub15,0.0,2.9748565281312187,4.2314797204872345,2.8339157419089536,4.717847571033412,2-5-8,2,0,0,2.133233186277139,3.3779359320292497,2.6456258352254274,4.206671514495474,151,True
81,81,81,conflict,sub08,15.0,2.155627588648777,4.886553521087738,2.1660842580910464,4.717847571033412,3-4-8,3,0,0,2.4535510923014883,3.0906803552821267,2.06289288980733,4.799482291934681,146,True
82,82,82,combined,sub08,0.0,3.5278580951513554,4.3713313248920205,3.453118311276297,4.467673493904492,0-5-8,0,0,0,2.42346024408104,3.0259479874665147,3.5445585934609247,4.643567741212007,146,True
83,83,83,self-motion,sub09,0.0,1.293588593369252,4.126214063478463,1.5468816887237025,4.467673493904492,1-4-8,1,0,0,2.568804366534156,3.05576990798918,1.4175067950925588,4.228980139029261,131,True
84,84,84,combined,sub04,0.0,2.2563416883608864,4.917823816342082,2.1660842580910464,4.717847571033412,3-6-8,3,0,0,2.572683979681062,3.0952232536005124,2.278114284216338,4.771035397488639,136,True
85,85,85,landmark,sub05,0.0,2.46577060155177,4.587097822850772,2.1660842580910464,4.717847571033412,3-6-8,3,0,0,2.707015072563775,2.1483374097810914,2.344089720745955,4.617718674598812,146,True
86,86,86,combined,sub10,0.0,1.8029377463671008,4.7263579604423045,2.1660842580910464,4.717847571033412,3-6-8,3,0,0,2.54112592750244,3.0692136046165825,1.9665892471760944,4.831080224723989,131,True
87,87,87,self-motion,sub10,0.0,1.4976612930762576,4.2125719965570845,1.5468816887237025,4.467673493904492,1-4-8,1,0,0,2.5700036298717723,3.051203014720972,1.3523812400964197,4.51566578001616,141,True
88,88,88,self-motion,sub11,0.0,2.437979795549577,4.68311221373498,2.1660842580910464,4.717847571033412,3-6-8,3,0,0,2.4356117756569846,3.0617311134028817,2.37848621256532,4.7701231366397945,159,True
89,89,89,combined,sub07,0.0,2.4371806567670573,4.802562567177311,2.1660842580910464,4.717847571033412,3-6-8,3,0,0,2.5699479878373084,3.012693468499266,2.305877090939532,4.885699926697513,142,True
90,90,90,self-motion,sub09,0.0,3.5163703771845185,4.228053241224823,3.453118311276297,4.467673493904492,0-7-8,0,0,0,2.4978582881080262,3.0602400295256795,2.9167419874088134,4.576513784704814,137,True
91,91,91,landmark,sub12,0.0,3.1329420644926,4.6619776526617365,2.8339157419089536,4.717847571033412,2-5-8,2,0,0,2.972857458167935,2.581813979132938,3.114500402465865,4.688442661697748,139,True
92,92,92,combined,sub06,0.0,3.1922438793226164,4.707644660299696,3.453118311276297,4.467673493904492,0-5-8,0,0,0,2.4911184115827125,3.048231931489189,3.710625198705744,4.3924053520908455,132,True
93,93,93,combined,sub10,0.0,1.5241362542437238,4.745727776324737,1.5468816887237025,4.467673493904492,1-4-8,1,0,0,2.606925673201323,3.0305576254338504,1.2878311770448454,4.892574081761855,146,True
94,94,94,landmark,sub01,0.0,1.4829128034267374,4.298000649448934,1.5468816887237025,4.467673493904492,1-4-8,1,0,0,1.9574003896114056,2.9702642751493262,1.5225248613488525,4.386840962645758,151,True
95,95,95,conflict,sub17,15.0,1.6947225464127469,4.610776510939418,2.1660842580910464,4.717847571033412,3-6-8,3,0,0,2.548594451205876,3.0428730956355325,1.9699048718502772,4.716908633749466,126,True
96,96,96,conflict,sub11,15.0,1.7709207305068424,4.841907863189342,2.1660842580910464,4.717847571033412,3-6-8,3,0,0,2.5940179508336345,3.034501106265816,2.112032478713332,4.887468099029118,135,True
97,97,97,conflict,sub09,15.0,2.9447090411882315,4.489095446930781,3.453118311276297,4.467673493904492,0-5-8,0,0,0,2.5373380733236663,3.086142855155978,3.5925508484756152,4.111502594372579,142,True
98,98,98,combined,sub03,0.0,2.3187348121747364,4.6066693755983374,2.1660842580910464,4.717847571033412,3-4-8,3,0,0,2.601126065139547,3.004846451024477,2.580002921288741,4.757114915965251,177,True
99,99,99,landmark,sub17,0.0,1.7357670408992274,4.330294747637105,1.5468816887237025,4.467673493904492,1-4-8,1,0,0,1.8881342572026985,3.069077917008689,1.571245206172032,4.4266424673700575,136,True
100,100,100,conflict,sub01,15.0,0.9835656196312602,4.856233540983257,1.5468816887237025,4.467673493904492,1-4-8,1,0,0,2.5555967971357414,2.9790337409270333,1.3668557900102762,4.891405359455719,151,True
101,101,101,combined,sub08,0.0,2.8481186640665257,4.935271369735798,2.8339157419089536,4.717847571033412,2-5-8,2,0,0,2.530787876175757,3.0496122108233537,2.7705975935843354,4.902670732880049,152,True
102,102,102,landmark,sub09,0.0,2.284829425900758,4.271918357724007,2.1660842580910464,4.717847571033412,3-4-8,3,0,0,2.5667638426116697,3.5801087566713568,2.387717235107566,4.610909856103013,126,True
103,103,103,landmark,sub12,0.0,3.684455354451997,4.840956012882155,3.453118311276297,4.467673493904492,0-7-8,0,0,0,3.0110371010709205,3.4156117050069748,3.352640341977324,4.602522318182562,151,True
104,104,104,combined,sub01,0.0,2.962303602165578,4.671684649751177,2.8339157419089536,4.717847571033412,2-7-8,2,0,0,2.45844927260504,3.0266646707185,3.1721827627160386,4.747054141804548,147,True
105,105,105,combined,sub16,0.0,2.6570525885555543,5.062809699944792,2.8339157419089536,4.717847571033412,2-7-8,2,0,0,2.4154871790020667,3.031493970971449,3.178016166055079,5.256564862262383,151,True
106,106,106,self-motion,sub03,0.0,2.0778937447118704,4.411545559103266,1.5468816887237025,4.467673493904492,1-6-8,1,0,0,2.5713317570060457,3.0063542144669824,1.4250867696569984,4.370231627211099,142,True
107,107,107,self-motion,sub03,0.0,3.2774663543085656,4.291286737961702,3.453118311276297,4.467673493904492,0-5-8,0,0,0,2.3905958451874905,3.057886021873096,3.319922865632045,4.4596107605925095,136,True
108,108,108,self-motion,sub06,0.0,2.0527095598699083,4.540657056885202,2.1660842580910464,4.717847571033412,3-4-8,3,0,0,2.566596126588163,3.0781270216783017,2.4542585957166607,4.669669817605572,141,True
109,109,109,self-motion,sub02,0.0,1.6099976974884709,4.854892046885882,1.5468816887237025,4.467673493904492,1-4-8,1,0,0,2.6101677753293284,3.042263152826821,1.8451505214560449,4.84305942096499,146,True
110,110,110,self-motion,sub08,0.0,2.34704751118994,4.269441170608888,2.1660842580910464,4.717847571033412,3-6-8,3,0,0,2.566854436065256,3.0793691721638603,2.183976554246837,4.525449343808634,116,True
111,111,111,landmark,sub09,0.0,3.3417581499983005,4.639152091859146,3.453118311276297,4.467673493904492,0-7-8,0,0,0,2.3444883576007327,2.314094931673171,3.690217567833354,4.761695079835441,151,True
112,112,112,conflict,sub02,15.0,2.017810728431052,5.1073344565328895,2.8339157419089536,4.717847571033412,2-7-8,2,0,0,2.5713220833652857,3.0784667218254125,2.733428203343476,5.088659842217743,142,True
113,113,113,combined,sub17,0.0,2.243917753917331,4.8339468853881895,2.1660842580910464,4.717847571033412,3-6-8,3,0,0,2.5517850268066096,3.0452289051490338,2.4103889179741387,4.939310395807584,121,True
114,114,114,landmark,sub03,0.0,1.950581595056252,4.835526396459525,1.5468816887237025,4.467673493904492,1-4-8,1,0,0,2.2402526800908253,2.4818149030191323,1.6736551083851885,4.53845055953661,154,True
115,115,115,combined,sub05,0.0,2.672547589139266,4.489009889790882,2.1660842580910464,4.717847571033412,3-6-8,3,0,0,2.520603274983757,3.0842047249364626,2.663720194335513,4.726080348070168,131,True
116,116,116,landmark,sub12,0.0,2.1585512184100013,4.255709925867317,2.1660842580910464,4.717847571033412,3-6-8,3,0,0,2.5878737086511414,2.5730624487208917,2.288071795834236,4.755384025055861,131,True
117,117,117,landmark,sub13,0.0,1.8879849337298988,4.026518209930159,1.5468816887237025,4.467673493904492,1-6-8,1,0,0,2.381932726280952,3.017041748282653,1.948396576561735,4.389334262683162,132,True
118,118,118,conflict,sub08,15.0,2.730487944772175,4.421396837598336,2.8339157419089536,4.717847571033412,2-5-8,2,0,0,2.435135236759981,3.025888000865848,2.652924592372412,4.496221411500851,161,True
119,119,119,conflict,sub04,15.0,1.078519095292106,3.9500979688050832,1.5468816887237025,4.467673493904492,1-6-8,1,0,0,2.4531334028854235,3.058791906052949,1.606111683744186,4.376570248355544,136,True
120,120,120,conflict,sub13,15.0,1.5306530562896397,4.093338271742369,1.5468816887237025,4.467673493904492,1-4-8,1,0,0,2.474487996640637,3.081040877547812,1.3361091703371513,4.377384964702587,152,True
121,121,121,conflict,sub06,15.0,1.117656655890979,3.9323924180325167,1.5468816887237025,4.467673493904492,1-4-8,1,0,0,2.53426985180486,3.0684061799755527,1.2186029436173935,4.232390442782764,141,True
122,122,122,combined,sub15,0.0,1.8120054822654204,4.240006270936552,1.5468816887237025,4.467673493904492,1-4-8,1,0,0,2.531059335405007,3.069987137128545,2.234326157562352,4.343247210717703,132,True
123,123,123,self-motion,sub08,0.0,1.3270589132419788,4.9256485088215705,1.5468816887237025,4.467673493904492,1-6-8,1,0,0,2.594651070730112,2.957191990837364,0.6755181322210035,4.343784939926184,201,True
124,124,124,landmark,sub14,0.0,3.5437623115136336,4.39197320543256,3.453118311276297,4.467673493904492,0-5-8,0,0,0,2.6527996560899454,2.9784277844509632,3.5288542063661423,4.356481075067116,131,True
125,125,125,combined,sub07,0.0,1.593377550220104,4.3983330861805054,1.5468816887237025,4.467673493904492,1-4-8,1,0,0,2.593813026037996,3.0128248499863783,1.4130790357181329,4.461057356803018,146,True
126,126,126,landmark,sub10,0.0,3.257523145389236,4.8404927288777255,3.453118311276297,4.467673493904492,0-5-8,0,0,0,1.7665192094392388,2.423496144291409,3.366155522335464,4.658171690883858,131,True
127,127,127,self-motion,sub11,0.0,1.5040309737672803,3.9835574780036302,1.5468816887237025,4.467673493904492,1-6-8,1,0,0,2.534322171717918,2.9850409857164486,1.3651296619442423,4.148274941698495,136,True
128,128,128,self-motion,sub02,0.0,1.2773075372775218,4.375902011200467,2.8339157419089536,4.717847571033412,2-5-8,2,0,0,2.4453721855785706,3.0674275368001584,3.082198952763937,4.770788483172384,121,True
129,129,129,landmark,sub13,0.0,1.9464861110745733,4.657656768534113,2.1660842580910464,4.717847571033412,3-6-8,3,0,0,1.4823592925385816,3.1971395782521173,2.288818230425385,4.703322972720231,121,True
130,130,130,landmark,sub01,0.0,2.483645723578757,4.500350265424983,2.8339157419089536,4.717847571033412,2-5-8,2,0,0,2.1735404788908417,3.020645563802972,2.703212242200141,4.685487093369197,137,True
131,131,131,self-motion,sub06,0.0,1.022196007515726,4.132726690731427,1.5468816887237025,4.467673493904492,1-6-8,1,0,0,2.4118221037388627,3.064458363723134,1.6550277495143,4.4007405683019885,137,True
132,132,132,conflict,sub08,15.0,2.950173564430846,4.502489905090661,3.453118311276297,4.467673493904492,0-7-8,0,0,0,2.472854920263724,3.0502402109743114,3.1585328275998554,4.753707737225512,116,True
133,133,133,conflict,sub04,15.0,2.966667287273075,4.293837357310958,3.453118311276297,4.467673493904492,0-5-8,0,0,0,2.5292868282284906,3.0234923541744614,3.1482168973841764,4.370471448411712,174,True
134,134,134,self-motion,sub16,0.0,1.3390118455891855,4.878480693710636,2.1660842580910464,4.717847571033412,3-6-8,3,0,0,2.562352300034048,3.074145584896164,2.0237931065509684,4.990450866562695,131,True
135,135,135,conflict,sub12,15.0,2.1253529989215028,4.838105488426804,2.1660842580910464,4.717847571033412,3-4-8,3,0,0,2.531850827332668,3.0823889170096663,2.550449347736776,4.807426170214405,127,True
